nodes,taskspernode,threadspertask,iconsteps,cpufreq,slurm_job_id,cnt,tpe,tlb,tce,tse,tte,tmpe,tmlb,tmce,tmse,tmte,tope,tolb,toce,tose,tote,epe,elb,ece,ese,ete,empe,emlb,emce,emse,emte,eope,eolb,eoce,eose,eote,total_time
1,8,12,500,3500000,60244196,1,0.825,0.978,0.844,0.932,0.905,0.917,0.983,0.933,0.982,0.950,0.900,0.995,0.905,0.949,0.953,3.655,0.975,3.749,0.971,3.860,0.942,0.971,0.969,0.997,0.972,3.882,1.004,3.868,0.974,3.971,1027.634
1,8,12,500,3800000,60244197,1,0.830,0.977,0.849,0.930,0.913,0.927,0.982,0.944,0.985,0.959,0.895,0.995,0.899,0.944,0.953,3.999,0.976,4.098,0.967,4.237,0.949,0.974,0.974,0.999,0.975,4.215,1.002,4.206,0.968,4.344,1020.844
1,12,8,1,1000000,60244142,1,0.534,0.797,0.669,0.906,0.739,0.651,0.839,0.776,0.957,0.811,0.820,0.950,0.863,0.947,0.911,0.646,0.832,0.776,0.916,0.846,0.783,0.876,0.894,0.963,0.929,0.824,0.950,0.867,0.952,0.911,142.486
1,12,8,1,1500000,60244143,1,0.470,0.515,0.912,0.944,0.966,0.528,0.559,0.945,0.968,0.976,0.889,0.921,0.966,0.976,0.990,0.612,0.693,0.883,0.933,0.946,0.971,0.735,1.321,0.963,1.372,0.630,0.942,0.668,0.969,0.690,114.429
1,12,8,1,2000000,60244144,1,0.879,0.953,0.922,0.965,0.955,0.926,0.962,0.962,0.988,0.974,0.949,0.991,0.958,0.977,0.980,0.884,0.945,0.935,0.990,0.944,0.933,0.961,0.971,0.992,0.978,0.947,0.983,0.963,0.998,0.965,104.397
1,12,8,1,2500000,60244145,1,0.852,0.921,0.925,0.963,0.960,0.935,0.969,0.965,0.988,0.977,0.911,0.950,0.958,0.975,0.983,0.862,0.923,0.933,0.986,0.946,0.954,0.971,0.983,0.987,0.996,0.903,0.951,0.950,0.999,0.950,60.009
1,12,8,1,3000000,60244146,1,0.867,0.943,0.919,0.964,0.954,0.932,0.975,0.956,0.985,0.970,0.929,0.967,0.961,0.978,0.983,0.870,0.943,0.923,0.975,0.947,0.957,0.979,0.978,0.984,0.994,0.909,0.963,0.944,0.991,0.953,55.208
1,12,8,1,3500000,60244147,1,0.878,0.944,0.930,0.966,0.962,0.939,0.972,0.966,0.988,0.977,0.935,0.971,0.963,0.978,0.984,0.879,0.945,0.930,0.976,0.953,0.946,0.978,0.968,0.988,0.980,0.929,0.967,0.961,0.988,0.973,54.713
1,12,8,1,3800000,60244148,1,0.865,0.936,0.924,0.966,0.956,0.931,0.966,0.963,0.988,0.975,0.929,0.969,0.959,0.978,0.981,0.870,0.932,0.933,0.986,0.946,0.961,0.968,0.993,0.995,0.998,0.905,0.963,0.940,0.991,0.948,50.834
1,12,8,100,1000000,60244149,1,0.707,0.927,0.762,0.867,0.880,0.788,0.940,0.838,0.918,0.913,0.897,0.987,0.909,0.944,0.963,0.762,0.961,0.794,0.908,0.874,0.889,0.965,0.922,0.939,0.982,0.857,0.996,0.861,0.967,0.890,436.601
1,12,8,100,1500000,60244150,1,0.737,0.939,0.785,0.859,0.914,0.828,0.950,0.872,0.921,0.947,0.890,0.989,0.900,0.932,0.965,0.787,0.950,0.828,0.926,0.894,0.869,0.949,0.916,0.937,0.978,0.905,1.001,0.904,0.988,0.915,339.543
1,12,8,100,2000000,60244151,1,0.796,0.929,0.857,0.918,0.933,0.856,0.937,0.914,0.950,0.962,0.929,0.991,0.937,0.966,0.970,0.828,0.968,0.856,0.927,0.924,0.927,0.968,0.957,0.964,0.993,0.894,0.999,0.894,0.961,0.930,317.342
1,12,8,100,2500000,60244152,1,0.804,0.954,0.843,0.900,0.937,0.873,0.960,0.909,0.940,0.967,0.921,0.993,0.927,0.957,0.969,0.825,0.961,0.859,0.929,0.924,0.919,0.956,0.961,0.957,1.003,0.898,1.005,0.894,0.970,0.921,235.772
1,12,8,100,3000000,60244153,1,0.809,0.958,0.844,0.909,0.929,0.866,0.963,0.899,0.938,0.958,0.934,0.995,0.939,0.969,0.969,0.828,0.947,0.875,0.950,0.921,0.894,0.946,0.945,0.960,0.985,0.926,1.000,0.926,0.990,0.936,227.321
1,12,8,100,3500000,60244154,1,0.816,0.957,0.852,0.903,0.943,0.868,0.963,0.902,0.931,0.969,0.939,0.994,0.945,0.971,0.974,0.833,0.956,0.871,0.930,0.937,0.914,0.961,0.951,0.947,1.004,0.911,0.994,0.916,0.981,0.934,237.696
1,12,8,100,3800000,60244155,1,0.823,0.961,0.856,0.912,0.938,0.874,0.967,0.904,0.938,0.964,0.941,0.995,0.946,0.973,0.973,0.838,0.951,0.882,0.950,0.928,0.907,0.954,0.950,0.960,0.990,0.924,0.996,0.928,0.990,0.937,234.119
1,12,8,250,1000000,60244156,1,0.717,0.954,0.752,0.835,0.900,0.841,0.963,0.873,0.934,0.935,0.853,0.991,0.861,0.894,0.963,0.769,0.954,0.806,0.914,0.882,0.884,0.952,0.929,0.946,0.982,0.870,1.002,0.869,0.967,0.899,879.909
1,12,8,250,1500000,60244157,1,0.759,0.951,0.798,0.869,0.918,0.824,0.959,0.859,0.903,0.952,0.921,0.992,0.928,0.963,0.965,0.803,0.970,0.828,0.919,0.902,0.910,0.963,0.945,0.953,0.991,0.883,1.007,0.877,0.963,0.910,681.586
1,12,8,250,2000000,60244158,1,0.777,0.952,0.816,0.886,0.922,0.844,0.958,0.881,0.925,0.952,0.921,0.994,0.927,0.958,0.968,0.816,0.932,0.875,0.955,0.917,0.877,0.930,0.943,0.953,0.989,0.930,1.002,0.928,1.001,0.927,591.743
1,12,8,250,2500000,60244159,1,0.781,0.949,0.823,0.900,0.915,0.842,0.956,0.881,0.934,0.943,0.928,0.993,0.935,0.964,0.970,0.807,0.974,0.829,0.916,0.905,0.913,0.968,0.943,0.954,0.989,0.884,1.006,0.879,0.960,0.915,516.905
1,12,8,250,3000000,60244160,1,0.806,0.958,0.841,0.911,0.924,0.861,0.963,0.894,0.939,0.952,0.936,0.995,0.941,0.970,0.970,0.825,0.944,0.873,0.951,0.918,0.893,0.948,0.942,0.958,0.983,0.924,0.997,0.927,0.992,0.934,483.418
1,12,8,250,3500000,60244161,1,0.812,0.953,0.852,0.915,0.931,0.867,0.957,0.906,0.944,0.960,0.936,0.995,0.940,0.969,0.970,0.826,0.936,0.883,0.954,0.925,0.889,0.934,0.952,0.954,0.998,0.929,1.002,0.927,1.000,0.927,481.113
1,12,8,250,3800000,60244162,1,0.819,0.960,0.853,0.910,0.937,0.884,0.965,0.916,0.948,0.966,0.926,0.995,0.931,0.960,0.970,0.833,0.950,0.877,0.946,0.926,0.891,0.950,0.938,0.956,0.981,0.934,1.000,0.934,0.990,0.944,475.188
1,12,8,500,1000000,60244163,1,0.709,0.946,0.750,0.840,0.892,0.798,0.954,0.836,0.903,0.926,0.889,0.992,0.897,0.930,0.964,4.686,0.958,4.894,0.903,5.422,0.884,0.963,0.918,0.935,0.982,5.299,0.994,5.329,0.966,5.519,1718.143
1,12,8,500,1500000,60244164,1,0.763,0.960,0.795,0.864,0.920,0.854,0.967,0.883,0.927,0.953,0.893,0.992,0.900,0.932,0.965,13.575,0.967,14.032,0.919,15.263,0.906,0.966,0.938,0.944,0.994,14.976,1.001,14.958,0.974,15.361,1327.813
1,12,8,500,2000000,60244165,1,0.787,0.955,0.823,0.889,0.927,0.852,0.961,0.886,0.928,0.956,0.924,0.994,0.929,0.958,0.970,8.922,0.967,9.231,0.931,9.916,0.910,0.965,0.943,0.958,0.984,9.802,1.002,9.785,0.971,10.074,1182.479
1,12,8,500,2500000,60244166,1,0.806,0.961,0.839,0.906,0.925,0.867,0.967,0.896,0.941,0.953,0.929,0.993,0.935,0.963,0.971,5.576,0.970,5.747,0.931,6.171,0.905,0.965,0.938,0.959,0.978,6.158,1.005,6.128,0.972,6.307,1059.419
1,12,8,500,3000000,60244167,1,0.818,0.964,0.848,0.905,0.938,0.881,0.969,0.908,0.941,0.965,0.929,0.995,0.934,0.961,0.971,4.476,0.964,4.641,0.930,4.992,0.922,0.965,0.955,0.958,0.997,4.855,0.999,4.860,0.971,5.006,1008.812
1,12,8,500,3500000,60244168,1,0.821,0.958,0.857,0.915,0.936,0.872,0.963,0.906,0.942,0.962,0.941,0.995,0.946,0.972,0.973,3.991,0.943,4.234,0.952,4.445,0.892,0.948,0.942,0.954,0.987,4.474,0.995,4.497,0.998,4.505,1004.960
1,12,8,500,3800000,60244169,1,0.749,0.959,0.780,0.868,0.899,0.806,0.965,0.836,0.907,0.921,0.929,0.995,0.934,0.957,0.975,2.774,0.950,2.919,0.923,3.164,0.828,0.945,0.876,0.939,0.933,3.351,1.005,3.333,0.982,3.393,1094.970
1,16,6,1,1000000,60244114,1,0.882,0.942,0.936,0.970,0.965,0.933,0.967,0.964,0.984,0.980,0.945,0.973,0.971,0.986,0.985,0.883,0.946,0.934,0.983,0.949,0.942,0.974,0.967,0.987,0.979,0.938,0.971,0.966,0.996,0.970,191.212
1,16,6,1,1500000,60244115,1,0.637,0.953,0.669,0.889,0.752,0.679,0.966,0.703,0.918,0.765,0.939,0.987,0.951,0.968,0.983,0.675,0.953,0.708,0.959,0.738,0.774,0.970,0.798,0.970,0.823,0.872,0.983,0.887,0.988,0.898,131.145
1,16,6,1,2000000,60244116,1,0.870,0.960,0.906,0.946,0.959,0.914,0.972,0.941,0.968,0.972,0.952,0.988,0.964,0.977,0.987,0.875,0.955,0.916,0.976,0.939,0.945,0.969,0.974,0.986,0.988,0.926,0.985,0.940,0.989,0.950,125.169
1,16,6,1,2500000,60244117,1,0.870,0.926,0.940,0.972,0.967,0.936,0.971,0.963,0.983,0.980,0.930,0.953,0.975,0.988,0.987,0.880,0.936,0.941,0.984,0.957,0.936,0.977,0.958,0.989,0.969,0.940,0.957,0.982,0.995,0.987,71.670
1,16,6,1,3000000,60244118,1,0.838,0.915,0.916,0.955,0.959,0.922,0.977,0.944,0.973,0.971,0.909,0.937,0.970,0.982,0.988,0.850,0.928,0.916,0.973,0.942,0.941,0.981,0.959,0.982,0.977,0.904,0.946,0.955,0.991,0.964,67.522
1,16,6,1,3500000,60244119,1,0.892,0.941,0.948,0.981,0.966,0.940,0.970,0.969,0.992,0.977,0.948,0.970,0.978,0.990,0.988,0.893,0.942,0.948,0.991,0.957,0.938,0.973,0.964,0.993,0.971,0.952,0.968,0.983,0.998,0.985,61.642
1,16,6,1,3800000,60244120,1,0.885,0.944,0.938,0.973,0.964,0.939,0.980,0.959,0.983,0.976,0.943,0.964,0.978,0.990,0.988,0.888,0.943,0.942,0.987,0.954,0.941,0.978,0.962,0.988,0.973,0.944,0.964,0.979,0.999,0.980,63.265
1,16,6,100,1000000,60244121,1,0.728,0.931,0.782,0.862,0.908,0.820,0.943,0.870,0.932,0.934,0.888,0.988,0.899,0.925,0.972,0.782,0.935,0.836,0.933,0.896,0.921,0.958,0.962,0.963,0.999,0.849,0.977,0.869,0.969,0.897,446.726
1,16,6,100,1500000,60244122,1,0.793,0.920,0.862,0.932,0.926,0.868,0.931,0.932,0.979,0.952,0.914,0.989,0.925,0.952,0.972,0.833,0.956,0.872,0.948,0.919,0.955,0.979,0.975,0.985,0.990,0.873,0.976,0.894,0.963,0.928,341.836
1,16,6,100,2000000,60244123,1,0.809,0.931,0.869,0.922,0.942,0.868,0.942,0.922,0.954,0.967,0.932,0.989,0.942,0.967,0.974,0.846,0.959,0.882,0.946,0.932,0.941,0.979,0.962,0.970,0.991,0.898,0.980,0.917,0.975,0.940,307.475
1,16,6,100,2500000,60244124,1,0.832,0.960,0.866,0.922,0.940,0.903,0.967,0.934,0.968,0.964,0.921,0.993,0.927,0.952,0.974,0.852,0.964,0.884,0.952,0.929,0.960,0.983,0.977,0.978,0.999,0.888,0.981,0.905,0.973,0.930,239.959
1,16,6,100,3000000,60244125,1,0.844,0.966,0.874,0.937,0.932,0.909,0.971,0.936,0.978,0.956,0.929,0.994,0.934,0.958,0.975,0.857,0.961,0.891,0.972,0.917,0.941,0.979,0.961,0.985,0.976,0.910,0.982,0.927,0.987,0.939,249.682
1,16,6,100,3500000,60244126,1,0.861,0.972,0.886,0.941,0.942,0.913,0.979,0.933,0.966,0.966,0.943,0.993,0.949,0.973,0.975,0.871,0.960,0.908,0.970,0.936,0.947,0.977,0.970,0.974,0.996,0.920,0.983,0.936,0.996,0.939,220.031
1,16,6,100,3800000,60244127,1,0.864,0.970,0.891,0.938,0.950,0.933,0.976,0.956,0.981,0.974,0.927,0.993,0.933,0.956,0.975,0.874,0.962,0.908,0.962,0.944,0.958,0.980,0.977,0.984,0.992,0.912,0.982,0.929,0.977,0.951,214.930
1,16,6,250,1000000,60244128,1,0.728,0.931,0.782,0.868,0.901,0.820,0.942,0.870,0.938,0.927,0.888,0.988,0.899,0.925,0.971,0.780,0.959,0.813,0.909,0.895,0.944,0.980,0.964,0.963,1.001,0.826,0.979,0.844,0.944,0.894,871.036
1,16,6,250,1500000,60244129,1,0.775,0.945,0.821,0.888,0.924,0.863,0.954,0.905,0.954,0.948,0.898,0.991,0.907,0.930,0.975,0.820,0.963,0.852,0.933,0.913,0.951,0.982,0.968,0.971,0.997,0.863,0.980,0.880,0.961,0.916,733.024
1,16,6,250,2000000,60244130,1,0.819,0.968,0.847,0.907,0.934,0.892,0.975,0.915,0.955,0.958,0.919,0.993,0.926,0.949,0.975,0.854,0.966,0.884,0.952,0.929,0.950,0.984,0.966,0.972,0.994,0.899,0.982,0.915,0.979,0.935,632.856
1,16,6,250,2500000,60244131,1,0.817,0.968,0.844,0.908,0.930,0.889,0.974,0.913,0.959,0.952,0.920,0.994,0.925,0.946,0.977,0.835,0.965,0.866,0.943,0.919,0.934,0.978,0.955,0.973,0.981,0.894,0.986,0.907,0.968,0.937,561.614
1,16,6,250,3000000,60244132,1,0.776,0.963,0.806,0.893,0.903,0.835,0.968,0.863,0.937,0.921,0.930,0.995,0.934,0.953,0.980,0.795,0.962,0.826,0.936,0.882,0.884,0.971,0.910,0.963,0.945,0.899,0.990,0.908,0.972,0.934,567.950
1,16,6,250,3500000,60244133,1,0.857,0.967,0.886,0.943,0.939,0.908,0.973,0.933,0.972,0.961,0.943,0.993,0.949,0.971,0.978,0.870,0.961,0.905,0.968,0.936,0.941,0.976,0.964,0.977,0.986,0.924,0.984,0.939,0.990,0.949,511.100
1,16,6,250,3800000,60244134,1,0.860,0.974,0.883,0.931,0.949,0.919,0.981,0.937,0.966,0.971,0.936,0.993,0.942,0.964,0.978,0.871,0.965,0.902,0.957,0.943,0.947,0.981,0.965,0.973,0.992,0.920,0.984,0.935,0.983,0.951,508.673
1,16,6,500,1000000,60244135,1,0.735,0.925,0.795,0.868,0.916,0.831,0.935,0.889,0.944,0.942,0.884,0.990,0.894,0.919,0.972,13.085,0.957,13.666,0.905,15.105,0.941,0.980,0.961,0.963,0.998,13.901,0.977,14.222,0.939,15.138,1653.152
1,16,6,500,1500000,60244136,1,0.780,0.961,0.812,0.883,0.919,0.860,0.969,0.887,0.941,0.943,0.907,0.992,0.914,0.939,0.974,23.289,0.964,24.157,0.937,25.789,0.945,0.983,0.961,0.967,0.994,24.649,0.981,25.131,0.969,25.934,1312.093
1,16,6,500,2000000,60244137,1,0.811,0.956,0.848,0.915,0.926,0.887,0.963,0.921,0.967,0.952,0.914,0.993,0.921,0.946,0.973,0.848,0.959,0.885,0.957,0.925,0.950,0.977,0.973,0.977,0.995,0.892,0.981,0.909,0.979,0.929,1046.524
1,16,6,500,2500000,60244138,1,0.833,0.972,0.857,0.914,0.938,0.905,0.978,0.925,0.961,0.963,0.920,0.993,0.926,0.951,0.974,19.922,0.963,20.696,0.952,21.737,0.953,0.981,0.972,0.972,0.999,20.909,0.982,21.300,0.979,21.748,920.194
1,16,6,500,3000000,60244139,1,0.840,0.967,0.869,0.930,0.934,0.907,0.973,0.933,0.974,0.958,0.926,0.994,0.932,0.955,0.975,11.368,0.958,11.869,0.963,12.329,0.942,0.975,0.966,0.980,0.986,12.066,0.982,12.285,0.982,12.505,883.908
1,16,6,500,3500000,60244140,1,0.841,0.968,0.870,0.927,0.938,0.915,0.974,0.939,0.976,0.962,0.920,0.994,0.926,0.949,0.976,11.442,0.965,11.859,0.951,12.466,0.953,0.983,0.970,0.981,0.989,12.001,0.982,12.223,0.969,12.608,875.310
1,16,6,500,3800000,60244141,1,0.850,0.970,0.876,0.935,0.937,0.914,0.976,0.936,0.975,0.960,0.930,0.994,0.936,0.959,0.976,13.123,0.963,13.630,0.963,14.148,0.952,0.981,0.971,0.983,0.988,13.780,0.982,14.037,0.981,14.315,865.821
1,24,4,1,1000000,60244086,1,0.416,0.506,0.822,0.957,0.859,0.439,0.528,0.832,0.964,0.864,0.948,0.959,0.988,0.993,0.995,0.505,0.565,0.893,1.021,0.874,0.583,0.588,0.991,1.023,0.968,0.866,0.962,0.901,0.997,0.903,236.653
1,24,4,1,1500000,60244087,1,0.887,0.950,0.934,0.975,0.958,0.921,0.965,0.954,0.985,0.969,0.964,0.985,0.979,0.990,0.989,0.894,0.953,0.938,0.986,0.951,0.941,0.971,0.969,0.989,0.981,0.950,0.982,0.968,0.997,0.970,189.790
1,24,4,1,2000000,60244088,1,0.893,0.958,0.932,0.972,0.959,0.929,0.975,0.952,0.982,0.970,0.961,0.982,0.979,0.990,0.989,0.901,0.960,0.939,0.984,0.954,0.955,0.978,0.976,0.988,0.988,0.943,0.982,0.961,0.996,0.965,195.456
1,24,4,1,2500000,60244089,1,0.893,0.947,0.943,0.981,0.961,0.930,0.971,0.958,0.987,0.971,0.961,0.976,0.984,0.995,0.989,0.897,0.948,0.947,0.990,0.956,0.921,0.972,0.948,0.986,0.961,0.974,0.975,0.999,1.004,0.995,93.349
1,24,4,1,3000000,60244090,1,0.895,0.955,0.937,0.981,0.955,0.926,0.972,0.953,0.988,0.965,0.966,0.983,0.983,0.993,0.990,0.898,0.955,0.940,0.988,0.951,0.929,0.974,0.953,0.990,0.963,0.967,0.981,0.986,0.998,0.988,86.958
1,24,4,1,3500000,60244091,1,0.904,0.957,0.945,0.984,0.960,0.934,0.972,0.961,0.990,0.970,0.968,0.985,0.983,0.993,0.990,0.904,0.959,0.942,0.991,0.951,0.937,0.977,0.959,0.993,0.966,0.965,0.982,0.983,0.998,0.985,84.821
1,24,4,1,3800000,60244092,1,0.901,0.963,0.936,0.976,0.959,0.928,0.974,0.953,0.984,0.969,0.971,0.989,0.982,0.992,0.990,0.903,0.961,0.941,0.983,0.956,0.945,0.975,0.969,0.985,0.984,0.956,0.985,0.970,0.998,0.972,78.119
1,24,4,100,1000000,60244093,1,0.742,0.950,0.781,0.840,0.929,0.800,0.961,0.833,0.877,0.949,0.927,0.989,0.938,0.958,0.980,0.793,0.945,0.839,0.907,0.925,0.900,0.965,0.933,0.924,1.010,0.881,0.980,0.899,0.982,0.916,496.457
1,24,4,100,1500000,60244094,1,0.779,0.951,0.819,0.880,0.932,0.865,0.961,0.900,0.946,0.951,0.901,0.990,0.910,0.929,0.979,0.826,0.952,0.867,0.940,0.922,0.934,0.972,0.961,0.951,1.010,0.884,0.980,0.902,0.988,0.913,417.062
1,24,4,100,2000000,60244095,1,0.805,0.959,0.839,0.911,0.921,0.866,0.968,0.895,0.953,0.939,0.929,0.991,0.938,0.956,0.981,0.847,0.958,0.884,0.955,0.926,0.933,0.976,0.956,0.959,0.997,0.908,0.982,0.924,0.996,0.928,371.396
1,24,4,100,2500000,60244096,1,0.841,0.968,0.869,0.930,0.934,0.890,0.975,0.912,0.957,0.953,0.945,0.993,0.952,0.971,0.980,0.860,0.959,0.897,0.957,0.937,0.936,0.975,0.960,0.962,0.998,0.918,0.983,0.934,0.995,0.939,257.801
1,24,4,100,3000000,60244097,1,0.864,0.969,0.891,0.942,0.946,0.898,0.976,0.920,0.953,0.965,0.962,0.992,0.969,0.988,0.981,0.875,0.961,0.910,0.970,0.939,0.937,0.977,0.959,0.969,0.990,0.934,0.984,0.949,1.001,0.948,240.952
1,24,4,100,3500000,60244098,1,0.851,0.965,0.882,0.930,0.949,0.885,0.972,0.910,0.942,0.966,0.961,0.992,0.969,0.987,0.982,0.862,0.959,0.899,0.956,0.940,0.932,0.975,0.956,0.955,1.000,0.925,0.983,0.941,1.001,0.940,237.808
1,24,4,100,3800000,60244099,1,0.856,0.968,0.884,0.951,0.929,0.888,0.976,0.909,0.961,0.947,0.964,0.992,0.972,0.990,0.981,0.865,0.962,0.900,0.968,0.930,0.933,0.978,0.954,0.968,0.985,0.928,0.983,0.944,1.000,0.944,236.583
1,24,4,250,1000000,60244100,1,0.753,0.953,0.790,0.858,0.921,0.809,0.964,0.840,0.893,0.940,0.930,0.989,0.941,0.961,0.979,0.801,0.950,0.843,0.921,0.915,0.908,0.972,0.935,0.931,1.004,0.882,0.978,0.902,0.990,0.911,904.541
1,24,4,250,1500000,60244101,1,0.788,0.960,0.821,0.886,0.927,0.860,0.970,0.887,0.937,0.946,0.916,0.990,0.926,0.945,0.979,0.833,0.955,0.872,0.942,0.925,0.921,0.975,0.945,0.948,0.997,0.904,0.980,0.922,0.994,0.928,712.685
1,24,4,250,2000000,60244102,1,0.820,0.965,0.849,0.913,0.930,0.861,0.974,0.884,0.932,0.949,0.952,0.991,0.961,0.980,0.980,0.854,0.958,0.892,0.958,0.931,0.927,0.975,0.950,0.957,0.993,0.922,0.982,0.939,1.001,0.938,627.479
1,24,4,250,2500000,60244103,1,0.843,0.972,0.867,0.922,0.940,0.890,0.980,0.908,0.949,0.957,0.947,0.992,0.954,0.972,0.982,0.860,0.964,0.892,0.953,0.936,0.931,0.980,0.950,0.956,0.994,0.923,0.984,0.939,0.996,0.942,561.422
1,24,4,250,3000000,60244104,1,0.849,0.969,0.876,0.924,0.948,0.905,0.976,0.927,0.959,0.967,0.937,0.992,0.945,0.963,0.981,0.864,0.961,0.899,0.952,0.944,0.950,0.977,0.972,0.963,1.010,0.909,0.983,0.925,0.989,0.935,484.338
1,24,4,250,3500000,60244105,1,0.856,0.966,0.886,0.947,0.936,0.888,0.973,0.913,0.957,0.954,0.964,0.993,0.971,0.990,0.981,0.866,0.957,0.905,0.970,0.933,0.940,0.973,0.966,0.968,0.997,0.922,0.984,0.937,1.001,0.936,480.388
1,24,4,250,3800000,60244106,1,0.856,0.970,0.883,0.936,0.943,0.891,0.977,0.912,0.948,0.961,0.961,0.992,0.968,0.987,0.981,0.866,0.961,0.901,0.958,0.940,0.938,0.977,0.959,0.957,1.002,0.924,0.984,0.939,1.001,0.938,476.441
1,24,4,500,1000000,60244107,1,0.739,0.957,0.772,0.845,0.914,0.812,0.967,0.839,0.900,0.933,0.910,0.990,0.920,0.939,0.980,7.640,0.950,8.038,0.912,8.813,0.904,0.971,0.931,0.924,1.008,8.448,0.978,8.634,0.987,8.746,1616.583
1,24,4,500,1500000,60244108,1,0.793,0.961,0.826,0.886,0.932,0.848,0.970,0.874,0.919,0.951,0.936,0.991,0.945,0.963,0.981,23.467,0.958,24.508,0.938,26.127,0.922,0.976,0.945,0.947,0.998,25.465,0.981,25.945,0.991,26.187,1322.801
1,24,4,500,2000000,60244109,1,0.813,0.965,0.843,0.910,0.927,0.861,0.973,0.885,0.936,0.946,0.945,0.992,0.953,0.972,0.980,0.850,0.958,0.888,0.956,0.929,0.915,0.975,0.938,0.955,0.983,0.929,0.982,0.946,1.001,0.945,1104.647
1,24,4,500,2500000,60244110,1,0.839,0.970,0.865,0.918,0.942,0.892,0.977,0.913,0.949,0.961,0.940,0.992,0.947,0.967,0.980,20.723,0.961,21.571,0.950,22.695,0.941,0.978,0.962,0.958,1.005,22.025,0.982,22.423,0.993,22.591,932.789
1,24,4,500,3000000,60244111,1,0.852,0.965,0.883,0.942,0.937,0.885,0.973,0.910,0.952,0.956,0.962,0.992,0.970,0.989,0.980,14.786,0.957,15.448,0.968,15.963,0.931,0.974,0.956,0.967,0.988,15.886,0.983,16.160,1.001,16.151,886.789
1,24,4,500,3500000,60244112,1,0.852,0.971,0.878,0.939,0.935,0.887,0.978,0.907,0.951,0.953,0.961,0.992,0.968,0.987,0.981,15.453,0.962,16.068,0.962,16.696,0.931,0.978,0.952,0.962,0.990,16.600,0.984,16.876,1.001,16.863,880.859
1,24,4,500,3800000,60244113,1,0.854,0.966,0.885,0.936,0.945,0.888,0.973,0.912,0.947,0.964,0.962,0.993,0.970,0.988,0.981,16.484,0.958,17.207,0.959,17.948,0.931,0.974,0.955,0.958,0.997,17.713,0.984,18.009,1.000,18.001,872.339
1,48,2,1,1000000,60244058,1,0.435,0.465,0.935,0.959,0.975,0.451,0.478,0.942,0.963,0.978,0.964,0.972,0.992,0.996,0.997,0.513,0.557,0.922,0.953,0.968,0.541,0.572,0.945,0.955,0.989,0.949,0.972,0.976,0.997,0.979,415.926
1,48,2,1,1500000,60244059,1,0.830,0.918,0.904,0.952,0.950,0.867,0.943,0.919,0.961,0.956,0.958,0.974,0.984,0.990,0.994,0.848,0.929,0.913,0.956,0.955,0.908,0.952,0.954,0.958,0.995,0.933,0.975,0.957,0.997,0.960,374.207
1,48,2,1,2000000,60244060,1,0.838,0.922,0.909,0.960,0.948,0.874,0.946,0.924,0.968,0.954,0.959,0.975,0.984,0.991,0.993,0.855,0.932,0.917,0.964,0.951,0.892,0.956,0.933,0.969,0.963,0.958,0.976,0.982,0.995,0.987,357.776
1,48,2,1,2500000,60244061,1,0.854,0.925,0.923,0.965,0.957,0.881,0.946,0.931,0.968,0.962,0.969,0.978,0.991,0.997,0.994,0.859,0.926,0.928,0.968,0.958,0.889,0.947,0.939,0.969,0.969,0.966,0.978,0.988,0.999,0.989,158.739
1,48,2,1,3000000,60244062,1,0.856,0.942,0.908,0.960,0.946,0.886,0.959,0.924,0.971,0.952,0.965,0.983,0.982,0.988,0.994,0.856,0.938,0.913,0.964,0.947,0.903,0.956,0.945,0.974,0.970,0.948,0.981,0.967,0.990,0.976,148.908
1,48,2,1,3500000,60244063,1,0.854,0.929,0.919,0.961,0.956,0.887,0.952,0.932,0.969,0.961,0.962,0.976,0.986,0.992,0.994,0.857,0.930,0.921,0.966,0.953,0.901,0.953,0.946,0.970,0.975,0.951,0.976,0.974,0.996,0.978,145.358
1,48,2,1,3800000,60244064,1,0.858,0.937,0.915,0.963,0.951,0.883,0.955,0.926,0.968,0.956,0.971,0.982,0.989,0.995,0.994,0.859,0.937,0.917,0.967,0.948,0.889,0.955,0.931,0.971,0.959,0.966,0.981,0.985,0.995,0.989,145.638
1,48,2,100,1000000,60244065,1,0.717,0.896,0.800,0.854,0.936,0.745,0.915,0.814,0.858,0.949,0.962,0.980,0.982,0.995,0.987,0.755,0.890,0.849,0.904,0.938,0.816,0.912,0.894,0.906,0.987,0.926,0.976,0.949,0.998,0.951,686.052
1,48,2,100,1500000,60244066,1,0.760,0.894,0.851,0.912,0.933,0.788,0.911,0.865,0.916,0.945,0.964,0.981,0.983,0.996,0.987,0.791,0.889,0.890,0.945,0.942,0.843,0.910,0.927,0.946,0.980,0.938,0.977,0.960,0.999,0.961,577.834
1,48,2,100,2000000,60244067,1,0.773,0.898,0.861,0.931,0.925,0.801,0.915,0.875,0.935,0.936,0.966,0.981,0.984,0.997,0.987,0.802,0.895,0.896,0.959,0.935,0.847,0.915,0.925,0.959,0.964,0.947,0.977,0.969,1.000,0.969,513.664
1,48,2,100,2500000,60244068,1,0.794,0.894,0.889,0.930,0.955,0.822,0.910,0.903,0.934,0.967,0.966,0.982,0.984,0.996,0.988,0.807,0.891,0.906,0.946,0.957,0.856,0.911,0.939,0.947,0.992,0.943,0.978,0.964,0.999,0.965,333.019
